home_team,away_team,home_score,home_xg,home_penalty,away_score,away_xg,away_penalty,home_manager,home_captain,away_manager,away_captain,Attendance,Venue,Officials,Round,Date,Score,Referee,Notes,Host,Year,home_goal,away_goal,home_goal_long,away_goal_long,home_own_goal,away_own_goal,home_penalty_goal,away_penalty_goal,home_penalty_miss_long,away_penalty_miss_long,home_penalty_shootout_goal_long,away_penalty_shootout_goal_long,home_penalty_shootout_miss_long,away_penalty_shootout_miss_long,home_red_card,away_red_card,home_yellow_red_card,away_yellow_red_card,home_yellow_card_long,away_yellow_card_long,home_substitute_in_long,away_substitute_in_long,ftr
Argentina,France,3,3.3,4.0,3,2.2,2.0,LionelÂ Scaloni,LionelÂ Messi,DidierÂ Deschamps,HugoÂ Lloris,88966,"Lusail Iconic Stadium, Lusail",SzymonÂ Marciniak (Referee)Â Â· PaweÅÂ Sokolnicki (AR1)Â Â· TomaszÂ Listkiewicz (AR2)Â Â· IsmailÂ Elfath (4th)Â Â· TomaszÂ Kwiatkowski (VAR),Final,2022-12-18,(4) 3â3 (2),Szymon Marciniak,Argentina won on penalty kicks following extra time,Qatar,2022,íngel Di Marí­a Â· 36|Lionel Messi Â· 108,Kylian Mbappé Â· 81,"['36&rsquor;|2:0|íngel Di Marí­a|Assist:|Alexis Mac Allister', '108&rsquor;|3:2|Lionel Messi']",['81&rsquor;|2:2|Kylian Mbappé|Assist:|Marcus Thuram'],,,Lionel Messi (P) Â· 23,Kylian Mbappé (P) Â· 80|Kylian Mbappé (P) Â· 118,,,"['2|1:1|Lionel Messi', '4|2:1|Paulo Dybala', '6|3:1|Leandro Paredes', '8|4:2|Gonzalo Montiel']","['1|0:1|Kylian Mbappé', '7|3:2|Randal Kolo Muani']",,"['3|1:1|Kingsley Coman', '5|2:1|Aurélien Tchouaméni']",,,,,"['45+7&rsquor;|2:0|Enzo Fernández', '90+8&rsquor;|2:2|Marcos Acuña', '114&rsquor;|3:2|Leandro Paredes', '116&rsquor;|3:2|Gonzalo Montiel', '120+4&rsquor;|3:3|Emiliano Martí­nez']","['55&rsquor;|2:0|Adrien Rabiot', '87&rsquor;|2:2|Marcus Thuram', '90+5&rsquor;|2:2|Olivier Giroud']","['64&rsquor;|2:0|Marcos Acuña|for íngel Di Marí­a', '91&rsquor;|2:2|Gonzalo Montiel|for Nahuel Molina', '102&rsquor;|2:2|Leandro Paredes|for Rodrigo De Paul', '103&rsquor;|2:2|Lautaro Martí­nez|for Julián ílvarez', '116&rsquor;|3:2|Germán Pezzella|for Alexis Mac Allister', '120+1&rsquor;|3:3|Paulo Dybala|for Nicolás Tagliafico']","['41&rsquor;|2:0|Randal Kolo Muani|for Ousmane Dembélé', '41&rsquor;|2:0|Marcus Thuram|for Olivier Giroud', '71&rsquor;|2:0|Eduardo Camavinga|for Theo Hernández', '71&rsquor;|2:0|Kingsley Coman|for Antoine Griezmann', '96&rsquor;|2:2|Youssouf Fofana|for Adrien Rabiot', '113&rsquor;|3:2|Ibrahima Konaté|for Raphaí«l Varane', '120+1&rsquor;|3:3|Axel Disasi|for Jules Koundé']",D
Croatia,Morocco,2,0.7,,1,1.2,,ZlatkoÂ DaliÄ,LukaÂ ModriÄ,HoalidÂ Regragui,HakimÂ Ziyech,44137,"Khalifa International Stadium, Doha",AbdulrahmanÂ IbrahimÂ AlÂ Jassim (Referee)Â Â· TalebÂ SalemÂ AlÂ Marri (AR1)Â Â· SaoudÂ AhmedÂ AlÂ Maqaleh (AR2)Â Â· RaphaelÂ Claus (4th)Â Â· JulioÂ Bascuñán (VAR),Third-place match,2022-12-17,2â1,Abdulrahman Ibrahim Al Jassim,,Qatar,2022,JoÅ¡ko Gvardiol Â· 7|Mislav OrÅ¡iÄ Â· 42,Achraf Dari Â· 9,"['7&rsquor;|1:0|JoÅ¡ko Gvardiol|Assist:|Ivan PeriÅ¡iÄ', '42&rsquor;|2:1|Mislav OrÅ¡iÄ|Assist:|Marko Livaja']",['9&rsquor;|1:1|Achraf Dari'],,,,,,,,,,,,,,,,"['69&rsquor;|2:1|Azzedine Ounahi', '84&rsquor;|2:1|Selim Amallah']","['61&rsquor;|2:1|Nikola VlaÅ¡iÄ|for Andrej KramariÄ', '66&rsquor;|2:1|Bruno PetkoviÄ|for Marko Livaja', '66&rsquor;|2:1|Mario PaÅ¡aliÄ|for Lovro Majer', '90+5&rsquor;|2:1|Kristijan JakiÄ|for Mislav OrÅ¡iÄ']","['46&rsquor;|2:1|Ilias Chair|for Abdelhamid Sabiri', '56&rsquor;|2:1|Azzedine Ounahi|for Bilal El Khannous', '64&rsquor;|2:1|Anass Zaroury|for Sofiane Boufal', '64&rsquor;|2:1|Badr Banoun|for Achraf Dari', '66&rsquor;|2:1|Selim Amallah|for Jawad El Yamiq']",H
France,Morocco,2,2.0,,0,0.9,,DidierÂ Deschamps,HugoÂ Lloris,HoalidÂ Regragui,RomainÂ Saí¯ss,68294,"Al Bayt Stadium, Al Khor",CésarÂ ArturoÂ Ramos (Referee)Â Â· AlbertoÂ Morí­n (AR1)Â Â· MiguelÂ íngelÂ Hernández (AR2)Â Â· JesíºsÂ Valenzuela (4th)Â Â· DrewÂ Fischer (VAR),Semi-finals,2022-12-14,2â0,César Arturo Ramos,,Qatar,2022,Theo Hernández Â· 5|Randal Kolo Muani Â· 79,,"['5&rsquor;|1:0|Theo Hernández', '79&rsquor;|2:0|Randal Kolo Muani']",,,,,,,,,,,,,,,,,['27&rsquor;|1:0|Sofiane Boufal'],"['65&rsquor;|1:0|Marcus Thuram|for Olivier Giroud', '79&rsquor;|1:0|Randal Kolo Muani|for Ousmane Dembélé']","['21&rsquor;|1:0|Selim Amallah|for Romain Saí¯ss', '46&rsquor;|1:0|Yahya Attiat Allah|for Noussair Mazraoui', '66&rsquor;|1:0|Abderrazak Hamdallah|for Youssef En-Nesyri', '66&rsquor;|1:0|Zakaria Aboukhlal|for Sofiane Boufal', '78&rsquor;|1:0|Abdessamad Ezzalzouli|for Selim Amallah']",H
Argentina,Croatia,3,2.3,,0,0.5,,LionelÂ Scaloni,LionelÂ Messi,ZlatkoÂ DaliÄ,LukaÂ ModriÄ,88966,"Lusail Iconic Stadium, Lusail",DanieleÂ Orsato (Referee)Â Â· CiroÂ Carbone (AR1)Â Â· AlessandroÂ Giallatini (AR2)Â Â· MohammedÂ AbdullaÂ Hassan (4th)Â Â· MassimilianoÂ Irrati (VAR),Semi-finals,2022-12-13,3â0,Daniele Orsato,,Qatar,2022,Julián ílvarez Â· 39|Julián ílvarez Â· 69,,"['39&rsquor;|2:0|Julián ílvarez', '69&rsquor;|3:0|Julián ílvarez|Assist:|Lionel Messi']",,,,Lionel Messi (P) Â· 34,,,,,,,,,,,,"['68&rsquor;|2:0|Cristian Romero', '71&rsquor;|3:0|Nicolás Otamendi']","['32&rsquor;|0:0|Mateo KovaÄiÄ', '32&rsquor;|0:0|Dominik LivakoviÄ']","['62&rsquor;|2:0|Lisandro Martí­nez|for Leandro Paredes', '74&rsquor;|3:0|Exequiel Palacios|for Rodrigo De Paul', '74&rsquor;|3:0|Paulo Dybala|for Julián ílvarez', '86&rsquor;|3:0|íngel Correa|for Alexis Mac Allister', '86&rsquor;|3:0|Juan Foyth|for Nahuel Molina']","['46&rsquor;|2:0|Mislav OrÅ¡iÄ|for Borna Sosa', '46&rsquor;|2:0|Nikola VlaÅ¡iÄ|for Mario PaÅ¡aliÄ', '50&rsquor;|2:0|Bruno PetkoviÄ|for Marcelo BrozoviÄ', '72&rsquor;|3:0|Marko Livaja|for Andrej KramariÄ', '81&rsquor;|3:0|Lovro Majer|for Luka ModriÄ']",H
Morocco,Portugal,1,1.4,,0,0.9,,HoalidÂ Regragui,RomainÂ Saí¯ss,FernandoÂ Santos,Pepe,44198,"Al Thumama Stadium, ath-ThumÄma",FacundoÂ Tello (Referee)Â Â· EzequielÂ Brailovsky (AR1)Â Â· GabrielÂ Chade (AR2)Â Â· IvánÂ Barton (4th)Â Â· MauroÂ Vigliano (VAR),Quarter-finals,2022-12-10,1â0,Facundo Tello,,Qatar,2022,Youssef En-Nesyri Â· 42,,['42&rsquor;|1:0|Youssef En-Nesyri|Assist:|Yahya Attiat Allah'],,,,,,,,,,,,,,Walid Cheddira Â· 90+3,,"['70&rsquor;|1:0|Achraf Dari', '90+1&rsquor;|1:0|Walid Cheddira']",['87&rsquor;|1:0|Vitinha'],"['57&rsquor;|1:0|Achraf Dari|for Romain Saí¯ss', '65&rsquor;|1:0|Walid Cheddira|for Selim Amallah', '65&rsquor;|1:0|Badr Banoun|for Youssef En-Nesyri', '81&rsquor;|1:0|Zakaria Aboukhlal|for Hakim Ziyech', '82&rsquor;|1:0|Yahya Jabrane|for Sofiane Boufal']","['51&rsquor;|1:0|Joí£o Cancelo|for Raphaí«l Guerreiro', '51&rsquor;|1:0|Cristiano Ronaldo|for Ríºben Neves', '69&rsquor;|1:0|Vitinha|for Otávio', '69&rsquor;|1:0|Rafael Leí£o|for Goní§alo Ramos', '79&rsquor;|1:0|Ricardo Horta|for Diogo Dalot']",H
England,France,1,2.4,,2,0.9,,GarethÂ Southgate,HarryÂ Kane,DidierÂ Deschamps,HugoÂ Lloris,68895,"Al Bayt Stadium, Al Khor",WiltonÂ Sampaio (Referee)Â Â· BrunoÂ Boschilia (AR1)Â Â· BrunoÂ Pires (AR2)Â Â· MohammedÂ AbdullaÂ Hassan (4th)Â Â· NicolásÂ Gallo (VAR),Quarter-finals,2022-12-10,1â2,Wilton Sampaio,,Qatar,2022,,Aurélien Tchouaméni Â· 17|Olivier Giroud Â· 78,,"['17&rsquor;|0:1|Aurélien Tchouaméni|Assist:|Antoine Griezmann', '78&rsquor;|1:2|Olivier Giroud|Assist:|Antoine Griezmann']",,,Harry Kane (P) Â· 54,,['84&rsquor;|1:2|Harry Kane|Penalty Miss'],,,,,,,,,,['90&rsquor;|1:2|Harry Maguire'],"['43&rsquor;|0:1|Antoine Griezmann', '47&rsquor;|0:1|Ousmane Dembélé', '82&rsquor;|1:2|Theo Hernández']","['79&rsquor;|1:2|Raheem Sterling|for Bukayo Saka', '79&rsquor;|1:2|Mason Mount|for Jordan Henderson', '85&rsquor;|1:2|Marcus Rashford|for Phil Foden', '90+8&rsquor;|1:2|Jack Grealish|for John Stones']",['79&rsquor;|1:2|Kingsley Coman|for Ousmane Dembélé'],A
Croatia,Brazil,1,0.6,4.0,1,2.5,2.0,ZlatkoÂ DaliÄ,LukaÂ ModriÄ,Tite,ThiagoÂ Silva,43893,"Education City Stadium, Doha",MichaelÂ Oliver (Referee)Â Â· StuartÂ Burt (AR1)Â Â· GaryÂ Beswick (AR2)Â Â· MustaphaÂ Ghorbal (4th)Â Â· PolÂ vanÂ Boekel (VAR),Quarter-finals,2022-12-09,(4) 1â1 (2),Michael Oliver,Croatia won on penalty kicks following extra time,Qatar,2022,Bruno PetkoviÄ Â· 117,Neymar Â· 105+1,['117&rsquor;|1:1|Bruno PetkoviÄ|Assist:|Mislav OrÅ¡iÄ'],['105+1&rsquor;|0:1|Neymar|Assist:|Lucas Paquetá'],,,,,,,"['1|1:0|Nikola VlaÅ¡iÄ', '3|2:0|Lovro Majer', '5|3:1|Luka ModriÄ', '7|4:2|Mislav OrÅ¡iÄ']","['4|2:1|Casemiro', '6|3:2|Pedro']",,"['2|1:0|Rodrygo', '8|4:2|Marquinhos']",,,,,"['31&rsquor;|0:0|Marcelo BrozoviÄ', '117&rsquor;|1:1|Bruno PetkoviÄ']","['25&rsquor;|0:0|Danilo', '68&rsquor;|0:0|Casemiro', '77&rsquor;|0:0|Marquinhos']","['72&rsquor;|0:0|Nikola VlaÅ¡iÄ|for Mario PaÅ¡aliÄ', '72&rsquor;|0:0|Bruno PetkoviÄ|for Andrej KramariÄ', '106&rsquor;|0:1|Lovro Majer|for Mateo KovaÄiÄ', '110&rsquor;|0:1|Ante Budimir|for Borna Sosa', '114&rsquor;|0:1|Mislav OrÅ¡iÄ|for Marcelo BrozoviÄ']","['56&rsquor;|0:0|Antony|for Raphinha', '64&rsquor;|0:0|Rodrygo|for Vinicius Jíºnior', '84&rsquor;|0:0|Pedro|for Richarlison', '106&rsquor;|0:1|Alex Sandro|for íder Milití£o', '106&rsquor;|0:1|Fred|for Lucas Paquetá']",D
Netherlands,Argentina,2,0.6,3.0,2,1.9,4.0,LouisÂ vanÂ Gaal,VirgilÂ vanÂ Dijk,LionelÂ Scaloni,LionelÂ Messi,88235,"Lusail Iconic Stadium, Lusail",AntonioÂ Matéu (Referee)Â Â· PauÂ Cebrián (AR1)Â Â· RobertoÂ Dí­az (AR2)Â Â· VictorÂ Gomes (4th)Â Â· AlejandroÂ Hernández (VAR),Quarter-finals,2022-12-09,(3) 2â2 (4),Antonio Matéu,Argentina won on penalty kicks following extra time,Qatar,2022,Wout Weghorst Â· 83|Wout Weghorst Â· 90+11,Nahuel Molina Â· 35,"['83&rsquor;|1:2|Wout Weghorst|Assist:|Steven Berghuis', '90+11&rsquor;|2:2|Wout Weghorst|Assist:|Teun Koopmeiners']",['35&rsquor;|0:1|Nahuel Molina|Assist:|Lionel Messi'],,,,Lionel Messi (P) Â· 73,,,"['5|1:2|Teun Koopmeiners', '7|2:3|Wout Weghorst', '9|3:3|Luuk de Jong']","['2|0:1|Lionel Messi', '4|0:2|Leandro Paredes', '6|1:3|Gonzalo Montiel', '10|3:4|Lautaro Martí­nez']","['1|0:0|Virgil van Dijk', '3|0:1|Steven Berghuis']",['8|2:3|Enzo Fernández'],,,Denzel Dumfries Â· 120+3,,"['43&rsquor;|0:1|Jurrií«n Timber', '45+2&rsquor;|0:1|Wout Weghorst', '75&rsquor;|0:2|Memphis', '88&rsquor;|1:2|Steven Berghuis', '90+12&rsquor;|2:2|Steven Bergwijn', '120+2&rsquor;|2:2|Noa Lang', '120+2&rsquor;|2:2|Denzel Dumfries']","['31&rsquor;|0:0|Walter Samuel', '43&rsquor;|0:1|Marcos Acuña', '45&rsquor;|0:1|Cristian Romero', '75&rsquor;|0:2|Lisandro Martí­nez', '89&rsquor;|1:2|Leandro Paredes', '90&rsquor;|1:2|Lionel Scaloni', '90+10&rsquor;|1:2|Lionel Messi', '90+12&rsquor;|2:2|Nicolás Otamendi', '109&rsquor;|2:2|Gonzalo Montiel', '112&rsquor;|2:2|Germán Pezzella']","['46&rsquor;|0:1|Steven Berghuis|for Steven Bergwijn', '46&rsquor;|0:1|Teun Koopmeiners|for Marten de Roon', '64&rsquor;|0:1|Luuk de Jong|for Daley Blind', '78&rsquor;|0:2|Wout Weghorst|for Memphis', '113&rsquor;|2:2|Noa Lang|for Cody Gakpo']","['66&rsquor;|0:1|Leandro Paredes|for Rodrigo De Paul', '78&rsquor;|0:2|Nicolás Tagliafico|for Marcos Acuña', '78&rsquor;|0:2|Germán Pezzella|for Cristian Romero', '82&rsquor;|0:2|Lautaro Martí­nez|for Julián ílvarez', '106&rsquor;|2:2|Gonzalo Montiel|for Nahuel Molina', '112&rsquor;|2:2|íngel Di Marí­a|for Lisandro Martí­nez']",D
Morocco,Spain,0,0.7,3.0,0,1.0,0.0,HoalidÂ Regragui,RomainÂ Saí¯ss,LuisÂ Enrique,SergioÂ Busquets,44667,"Education City Stadium, Doha",FernandoÂ Rapallini (Referee)Â Â· JuanÂ PabloÂ Belatti (AR1)Â Â· DiegoÂ Bonfá (AR2)Â Â· RaphaelÂ Claus (4th)Â Â· MauroÂ Vigliano (VAR),Round of 16,2022-12-06,(3) 0â0 (0),Fernando Rapallini,Morocco won on penalty kicks following extra time,Qatar,2022,,,,,,,,,,,"['1|1:0|Abdelhamid Sabiri', '3|2:0|Hakim Ziyech', '7|3:0|Achraf Hakimi']",,['5|2:0|Badr Banoun'],"['2|1:0|Pablo Sarabia', '4|2:0|Carlos Soler', '6|2:0|Sergio Busquets']",,,,,['90&rsquor;|0:0|Romain Saí¯ss'],['77&rsquor;|0:0|Aymeric Laporte'],"['66&rsquor;|0:0|Abdessamad Ezzalzouli|for Sofiane Boufal', '82&rsquor;|0:0|Walid Cheddira|for Selim Amallah', '82&rsquor;|0:0|Abdelhamid Sabiri|for Youssef En-Nesyri', '82&rsquor;|0:0|Yahya Attiat Allah|for Noussair Mazraoui', '84&rsquor;|0:0|Jawad El Yamiq|for Nayef Aguerd', '120&rsquor;|0:0|Badr Banoun|for Azzedine Ounahi']","['63&rsquor;|0:0|ílvaro Morata|for Marco Asensio', '63&rsquor;|0:0|Carlos Soler|for Gavi', '75&rsquor;|0:0|Nico Williams|for Ferrán Torres', '98&rsquor;|0:0|Ansu Fati|for Dani Olmo', '98&rsquor;|0:0|Alejandro Balde|for Jordi Alba', '118&rsquor;|0:0|Pablo Sarabia|for Nico Williams']",D
Portugal,Switzerland,6,2.3,,1,1.2,,FernandoÂ Santos,Pepe,MuratÂ Yakin,GranitÂ Xhaka,83720,"Lusail Iconic Stadium, Lusail",CésarÂ ArturoÂ Ramos (Referee)Â Â· AlbertoÂ Morí­n (AR1)Â Â· MiguelÂ íngelÂ Hernández (AR2)Â Â· IstvánÂ Kovács (4th)Â Â· DrewÂ Fischer (VAR),Round of 16,2022-12-06,6â1,César Arturo Ramos,,Qatar,2022,Goní§alo Ramos Â· 17|Pepe Â· 33|Goní§alo Ramos Â· 51|Raphaí«l Guerreiro Â· 55|Goní§alo Ramos Â· 67|Rafael Leí£o Â· 90+2,Manuel Akanji Â· 58,"['17&rsquor;|1:0|Goní§alo Ramos|Assist:|Joí£o Félix', '33&rsquor;|2:0|Pepe|Assist:|Bruno Fernandes', '51&rsquor;|3:0|Goní§alo Ramos|Assist:|Diogo Dalot', '55&rsquor;|4:0|Raphaí«l Guerreiro|Assist:|Goní§alo Ramos', '67&rsquor;|5:1|Goní§alo Ramos|Assist:|Joí£o Félix', '90+2&rsquor;|6:1|Rafael Leí£o|Assist:|Raphaí«l Guerreiro']",['58&rsquor;|4:1|Manuel Akanji'],,,,,,,,,,,,,,,,"['43&rsquor;|2:0|Fabian Schí¤r', '59&rsquor;|4:1|Eray Cí¶mert']","['73&rsquor;|5:1|Cristiano Ronaldo|for Goní§alo Ramos', '74&rsquor;|5:1|Ricardo Horta|for Joí£o Félix', '74&rsquor;|5:1|Vitinha|for Otávio', '81&rsquor;|5:1|Ríºben Neves|for Bernardo Silva', '87&rsquor;|5:1|Rafael Leí£o|for Bruno Fernandes']","['46&rsquor;|2:0|Eray Cí¶mert|for Fabian Schí¤r', '54&rsquor;|3:0|Denis Zakaria|for Remo Freuler', '54&rsquor;|3:0|Haris SeferoviÄ|for Djibril Sow', '66&rsquor;|4:1|Noah Okafor|for Ruben Vargas', '89&rsquor;|5:1|Ardon Jasari|for Breel Embolo']",H
