Season,Country,Winners,Score,Runners-up,Country.1,Venue,AttendÂ­ance,Notes
1955â56,Spain,Real Madrid,4â3,Reims,France,"Parc des Princes, Paris, France","38,239",
1956â57,Spain,Real Madrid,2â0,Fiorentina,Italy,"Santiago Bernabéu, Madrid, Spain","124,000",
1957â58,Spain,Real Madrid,3â2,AC Milan,Italy,"Heysel Stadium, Brussels, Belgium","67,000",Match was won during extra time
1958â59,Spain,Real Madrid,2â0,Reims,France,"Neckarstadion, Stuttgart, West Germany","72,000",
1959â60,Spain,Real Madrid,7â3,Eintracht Frankfurt,West Germany,"Hampden Park, Glasgow, Scotland","127,621",
1960â61,Portugal,SL Benfica,3â2,FC Barcelona,Spain,"Wankdorf Stadium, Bern, Switzerland","26,732",
1961â62,Portugal,SL Benfica,5â3,Real Madrid,Spain,"Olympisch Stadion, Amsterdam, Netherlands","61,257",
1962â63,Italy,AC Milan,2â1,SL Benfica,Portugal,"Wembley Stadium, London, England","45,715",
1963â64,Italy,Inter Milan,3â1,Real Madrid,Spain,"Praterstadion, Vienna, Austria","71,333",
1964â65,Italy,Inter Milan,1â0,SL Benfica,Portugal,"San Siro, Milan, Italy","89,000",
1965â66,Spain,Real Madrid,2â1,Partizan,Yugoslavia,"Heysel Stadium, Brussels, Belgium","46,745",
1966â67,Scotland,Celtic FC,2â1,Inter Milan,Italy,"EstÃ¡dio Nacional, Lisbon, Portugal","45,000",
1967â68,England,Manchester United,4â1,SL Benfica,Portugal,"Wembley Stadium, London, England","92,225",Match was won during extra time
1968â69,Italy,AC Milan,4â1,AFC Ajax,Netherlands,"Santiago Bernabéu, Madrid, Spain","31,782",
1969â70,Netherlands,Feyenoord,2â1,Celtic FC,Scotland,"San Siro, Milan, Italy","53,187",Match was won during extra time
1970â71,Netherlands,AFC Ajax,2â0,Panathinaikos,Greece,"Wembley Stadium, London, England","83,179",
1971â72,Netherlands,AFC Ajax,2â0,Inter Milan,Italy,"De Kuip, Rotterdam, Netherlands","61,354",
1972â73,Netherlands,AFC Ajax,1â0,Juventus,Italy,"Red Star Stadium, Belgrade, SFR Yugoslavia","89,484",
1973â74,West Germany,Bayern Munich,1â1,Atlético Madrid,Spain,"Heysel Stadium, Brussels, Belgium","48,722",Match was won after a replay
1973â74,West Germany,Bayern Munich,4â0,Atlético Madrid,Spain,"Heysel Stadium, Brussels, Belgium","23,325",Match was won after a replay
